customer_id,signup_date,acquisition_channel,country,region,age_group
1,2025-04-13,Paid Search,AT,,45-54
2,2025-01-21,Paid Search,DE,BW,35-44
3,2025-04-10,Paid Search,DE,BW,55+
4,2025-10-21,Organic,DE,HH,35-44
5,2025-09-10,Organic,DE,NRW,25-34
6,2025-07-07,Paid Social,DE,BW,55+
7,2025-05-11,Referral,CH,,35-44
8,2025-10-01,Direct,NL,,45-54
9,2025-09-22,Referral,DE,BY,35-44
10,2025-09-21,Paid Social,DE,NRW,35-44
11,2025-01-02,Organic,DE,BE,25-34
12,2025-07-10,Organic,CH,,25-34
13,2025-09-27,Paid Social,AT,,35-44
14,2025-09-09,Email,DE,SH,45-54
15,2025-02-22,Paid Social,DE,SN,35-44
16,2025-02-10,Paid Search,DE,NRW,25-34
17,2025-05-09,Paid Search,DE,SH,25-34
18,2025-06-12,Organic,AT,,55+
19,2025-02-10,Email,NL,,35-44
20,2025-02-02,Organic,DE,NI,35-44
21,2025-06-21,Organic,DE,RP,25-34
22,2025-05-11,Organic,AT,,45-54
23,2025-10-10,Paid Search,DE,ST,18-24
24,2025-03-04,Organic,CH,,35-44
25,2025-08-10,Organic,DE,NI,45-54
26,2025-02-05,Organic,NL,,35-44
27,2025-10-11,Email,NL,,35-44
28,2025-05-14,Direct,DE,HE,35-44
29,2025-08-19,Paid Social,NL,,35-44
30,2025-05-01,Email,CH,,18-24
31,2025-05-17,Paid Search,DE,NRW,25-34
32,2025-11-11,Referral,DE,SH,25-34
33,2025-02-21,Organic,DE,NI,25-34
34,2025-04-23,Paid Social,NL,,55+
35,2025-08-08,Paid Social,DE,HH,35-44
36,2025-05-06,Direct,DE,ST,25-34
37,2025-07-22,Referral,DE,NRW,25-34
38,2025-04-08,Email,DE,RP,45-54
39,2025-07-20,Referral,DE,BE,45-54
40,2025-09-09,Referral,DE,BW,45-54
41,2025-05-28,Direct,DE,HE,25-34
42,2025-02-08,Paid Search,NL,,25-34
43,2025-05-31,Paid Social,DE,ST,35-44
44,2025-04-22,Paid Social,DE,NRW,18-24
45,2025-05-20,Paid Search,DE,RP,25-34
46,2025-05-27,Direct,AT,,45-54
47,2025-04-30,Email,CH,,55+
48,2025-04-14,Paid Social,DE,BW,55+
49,2025-06-02,Organic,DE,BY,35-44
50,2025-06-18,Paid Social,DE,HE,25-34
51,2025-05-15,Paid Social,AT,,35-44
52,2025-01-22,Direct,DE,BE,35-44
53,2025-09-21,Paid Social,DE,BY,35-44
54,2025-11-13,Paid Search,DE,HE,35-44
55,2025-01-17,Organic,NL,,25-34
56,2025-01-06,Direct,DE,SN,25-34
57,2025-10-29,Direct,NL,,45-54
58,2025-07-10,Paid Social,DE,NI,35-44
59,2025-01-18,Referral,DE,BE,35-44
60,2025-10-07,Paid Social,DE,BE,25-34
61,2025-09-30,Paid Search,CH,,35-44
62,2025-02-08,Organic,DE,NI,25-34
63,2025-01-13,Organic,DE,NI,45-54
64,2025-09-21,Email,AT,,45-54
65,2025-05-23,Organic,DE,BY,35-44
66,2025-02-20,Organic,DE,BE,18-24
67,2025-06-29,Organic,DE,BE,25-34
68,2025-09-21,Paid Search,AT,,35-44
69,2025-07-15,Paid Search,CH,,25-34
70,2025-11-07,Organic,DE,BY,25-34
71,2025-05-25,Organic,DE,BW,18-24
72,2025-08-17,Organic,DE,NI,35-44
73,2025-05-09,Organic,DE,NRW,25-34
74,2025-04-28,Organic,AT,,25-34
75,2025-09-29,Organic,DE,HH,25-34
76,2025-03-17,Referral,DE,BW,18-24
77,2025-08-08,Paid Social,DE,NRW,55+
78,2025-07-23,Organic,DE,ST,35-44
79,2025-10-16,Paid Social,DE,HH,35-44
80,2025-04-10,Organic,DE,ST,35-44
81,2025-09-14,Organic,DE,HE,55+
82,2025-09-15,Email,DE,RP,35-44
83,2025-06-12,Email,DE,NRW,45-54
84,2025-09-25,Organic,DE,NRW,25-34
85,2025-10-12,Paid Search,DE,BY,35-44
86,2025-08-03,Paid Social,DE,SH,35-44
87,2025-04-25,Referral,DE,HE,25-34
88,2025-03-16,Referral,CH,,45-54
89,2025-09-06,Referral,DE,HH,45-54
90,2025-06-26,Paid Search,AT,,25-34
91,2025-04-06,Paid Social,DE,HH,35-44
92,2025-10-06,Paid Search,AT,,55+
93,2025-03-03,Paid Social,DE,SN,45-54
94,2025-06-26,Email,DE,SN,25-34
95,2025-10-11,Direct,NL,,35-44
96,2025-05-24,Organic,DE,BW,35-44
97,2025-02-22,Email,AT,,18-24
98,2025-02-11,Direct,NL,,18-24
99,2025-06-12,Paid Social,CH,,18-24
100,2025-03-17,Organic,DE,ST,18-24
101,2025-01-07,Paid Search,DE,SH,45-54
102,2025-05-02,Paid Social,DE,HH,35-44
103,2025-05-25,Direct,NL,,45-54
104,2025-03-11,Organic,AT,,25-34
105,2025-06-16,Paid Social,DE,ST,25-34
106,2025-06-22,Referral,DE,ST,45-54
107,2025-01-01,Paid Social,DE,SN,25-34
108,2025-11-08,Direct,DE,HH,18-24
109,2025-06-09,Paid Search,DE,HH,55+
110,2025-09-09,Referral,DE,BW,18-24
111,2025-02-16,Organic,DE,NRW,35-44
112,2025-05-24,Direct,AT,,55+
113,2025-09-29,Organic,CH,,35-44
114,2025-01-08,Organic,DE,HE,25-34
115,2025-06-27,Direct,DE,HH,55+
116,2025-05-25,Email,DE,HH,35-44
117,2025-02-15,Direct,DE,BE,45-54
118,2025-10-30,Paid Search,NL,,45-54
119,2025-09-08,Organic,DE,NI,45-54
120,2025-05-26,Paid Search,NL,,35-44
121,2025-03-04,Email,DE,RP,45-54
122,2025-04-08,Paid Search,DE,NRW,18-24
123,2025-07-16,Direct,NL,,35-44
124,2025-02-22,Email,NL,,25-34
125,2025-03-19,Direct,DE,NRW,35-44
126,2025-10-15,Paid Search,DE,SH,35-44
127,2025-04-28,Paid Social,CH,,45-54
128,2025-08-24,Organic,DE,RP,25-34
129,2025-10-30,Organic,DE,HH,35-44
130,2025-04-13,Paid Social,DE,BY,35-44
131,2025-10-13,Direct,DE,BW,25-34
132,2025-06-15,Organic,DE,NI,35-44
133,2025-10-12,Email,DE,SH,45-54
134,2025-03-10,Organic,NL,,25-34
135,2025-08-23,Paid Search,DE,RP,25-34
136,2025-07-02,Paid Search,DE,RP,35-44
137,2025-07-03,Organic,DE,BW,55+
138,2025-03-02,Email,DE,BW,25-34
139,2025-06-19,Organic,DE,HH,35-44
140,2025-01-12,Paid Search,DE,BY,25-34
141,2025-03-14,Referral,DE,SN,35-44
142,2025-04-17,Paid Search,NL,,25-34
143,2025-09-14,Paid Search,DE,BW,25-34
144,2025-05-07,Paid Social,NL,,45-54
145,2025-03-19,Paid Search,DE,ST,25-34
146,2025-01-07,Organic,DE,NI,35-44
147,2025-10-01,Paid Social,DE,BW,18-24
148,2025-04-29,Organic,DE,ST,45-54
149,2025-03-27,Direct,DE,SN,35-44
150,2025-03-09,Organic,DE,SN,18-24
151,2025-04-21,Organic,AT,,35-44
152,2025-08-24,Paid Social,DE,SN,45-54
153,2025-08-14,Direct,DE,RP,35-44
154,2025-10-16,Paid Search,DE,HH,25-34
155,2025-01-04,Paid Search,CH,,45-54
156,2025-06-01,Paid Search,CH,,35-44
157,2025-02-09,Paid Search,DE,SH,25-34
158,2025-08-08,Paid Search,NL,,55+
159,2025-04-04,Email,DE,BW,35-44
160,2025-07-22,Email,DE,BW,25-34
161,2025-04-28,Paid Search,AT,,45-54
162,2025-05-20,Email,DE,ST,18-24
163,2025-05-19,Paid Social,NL,,35-44
164,2025-06-27,Paid Search,DE,HH,55+
165,2025-01-13,Paid Social,DE,HE,35-44
166,2025-09-30,Organic,DE,SH,45-54
167,2025-04-05,Email,NL,,55+
168,2025-05-17,Paid Search,DE,BW,45-54
169,2025-03-01,Paid Search,CH,,45-54
170,2025-09-27,Email,AT,,25-34
171,2025-03-19,Paid Social,DE,HE,35-44
172,2025-10-23,Paid Social,DE,SH,35-44
173,2025-01-23,Paid Social,DE,NRW,45-54
174,2025-11-05,Organic,NL,,18-24
175,2025-05-14,Paid Social,DE,BW,25-34
176,2025-01-15,Organic,CH,,45-54
177,2025-06-06,Referral,DE,NRW,45-54
178,2025-10-16,Referral,DE,BE,35-44
179,2025-04-28,Paid Search,CH,,45-54
180,2025-08-04,Paid Search,DE,SH,25-34
181,2025-06-22,Organic,AT,,35-44
182,2025-10-19,Organic,AT,,45-54
183,2025-09-11,Organic,NL,,25-34
184,2025-10-30,Paid Search,DE,RP,35-44
185,2025-07-29,Email,DE,SH,55+
186,2025-05-13,Referral,NL,,25-34
187,2025-04-02,Organic,DE,SN,45-54
188,2025-10-23,Direct,CH,,25-34
189,2025-04-11,Email,NL,,25-34
190,2025-11-09,Organic,DE,BE,35-44
191,2025-05-29,Paid Social,DE,HH,45-54
192,2025-04-27,Paid Social,DE,BW,35-44
193,2025-03-16,Organic,NL,,35-44
194,2025-01-17,Organic,DE,RP,25-34
195,2025-06-01,Organic,DE,HE,55+
196,2025-06-26,Paid Social,AT,,25-34
197,2025-02-18,Organic,DE,HE,35-44
198,2025-03-04,Organic,NL,,35-44
199,2025-05-21,Paid Search,DE,BW,45-54
200,2025-02-01,Paid Search,DE,NRW,35-44
201,2025-01-19,Organic,DE,BW,35-44
202,2025-04-23,Email,DE,BE,18-24
203,2025-09-21,Direct,CH,,25-34
204,2025-06-11,Direct,DE,NI,45-54
205,2025-01-08,Paid Social,DE,NI,25-34
206,2025-09-12,Paid Social,DE,BE,35-44
207,2025-02-20,Paid Search,DE,SH,25-34
208,2025-03-19,Direct,DE,RP,55+
209,2025-07-01,Direct,DE,NI,18-24
210,2025-09-20,Email,AT,,25-34
211,2025-02-05,Direct,DE,BY,45-54
212,2025-01-11,Paid Social,DE,BY,18-24
213,2025-01-20,Email,DE,BE,25-34
214,2025-02-22,Direct,DE,HE,45-54
215,2025-03-22,Organic,CH,,45-54
216,2025-05-08,Paid Search,DE,BY,25-34
217,2025-02-09,Paid Social,DE,SN,25-34
218,2025-08-23,Organic,DE,ST,25-34
219,2025-08-03,Direct,DE,BE,18-24
220,2025-02-10,Organic,DE,NRW,35-44
221,2025-03-17,Paid Search,DE,ST,25-34
222,2025-10-14,Organic,CH,,35-44
223,2025-11-05,Organic,DE,NRW,25-34
224,2025-05-02,Paid Search,DE,BY,45-54
225,2025-11-03,Paid Social,DE,BW,25-34
226,2025-10-23,Referral,DE,HE,25-34
227,2025-08-15,Paid Social,NL,,55+
228,2025-03-10,Paid Search,DE,ST,25-34
229,2025-08-15,Email,CH,,55+
230,2025-07-20,Paid Search,AT,,18-24
231,2025-01-17,Organic,DE,RP,35-44
232,2025-10-18,Email,CH,,35-44
233,2025-04-12,Paid Social,DE,BW,45-54
234,2025-11-01,Referral,DE,ST,35-44
235,2025-01-12,Referral,DE,SH,35-44
236,2025-03-22,Organic,DE,BE,55+
237,2025-03-30,Direct,DE,RP,55+
238,2025-02-16,Direct,DE,NI,35-44
239,2025-03-27,Paid Search,NL,,35-44
240,2025-05-17,Direct,DE,SH,55+
241,2025-03-23,Paid Search,AT,,35-44
242,2025-04-13,Paid Social,DE,SH,25-34
243,2025-04-08,Organic,CH,,35-44
244,2025-02-08,Organic,DE,NRW,35-44
245,2025-07-29,Email,DE,ST,25-34
246,2025-08-15,Paid Search,CH,,45-54
247,2025-05-21,Paid Search,DE,BW,18-24
248,2025-01-29,Organic,AT,,35-44
249,2025-07-04,Email,DE,SN,25-34
250,2025-03-06,Organic,DE,BW,25-34
251,2025-05-26,Paid Social,DE,SN,55+
252,2025-03-14,Organic,DE,SN,25-34
253,2025-10-20,Paid Search,AT,,25-34
254,2025-11-15,Organic,NL,,35-44
255,2025-06-02,Paid Search,AT,,25-34
256,2025-03-04,Organic,DE,BW,25-34
257,2025-08-14,Paid Search,DE,SN,45-54
258,2025-09-19,Organic,CH,,25-34
259,2025-01-09,Direct,NL,,25-34
260,2025-06-27,Paid Search,DE,NRW,45-54
261,2025-09-26,Organic,DE,SN,35-44
262,2025-04-08,Paid Social,DE,SH,25-34
263,2025-05-17,Email,DE,BY,45-54
264,2025-02-09,Referral,NL,,25-34
265,2025-05-04,Referral,DE,SH,18-24
266,2025-02-06,Direct,DE,HH,18-24
267,2025-10-28,Email,DE,BW,25-34
268,2025-02-09,Email,DE,NRW,45-54
269,2025-06-17,Email,DE,RP,35-44
270,2025-02-14,Paid Search,DE,ST,35-44
271,2025-07-07,Direct,DE,RP,35-44
272,2025-01-31,Paid Search,CH,,25-34
273,2025-06-07,Paid Search,NL,,35-44
274,2025-03-18,Paid Search,DE,NI,18-24
275,2025-06-04,Organic,NL,,25-34
276,2025-07-07,Paid Search,DE,BW,25-34
277,2025-03-15,Paid Social,DE,BY,35-44
278,2025-08-10,Email,AT,,25-34
279,2025-08-30,Paid Search,NL,,45-54
280,2025-07-12,Paid Search,DE,SH,45-54
281,2025-07-11,Organic,DE,HE,35-44
282,2025-01-07,Paid Social,DE,NRW,35-44
283,2025-02-27,Paid Social,DE,BY,55+
284,2025-04-09,Organic,DE,NI,45-54
285,2025-03-16,Email,DE,BY,25-34
286,2025-01-27,Direct,CH,,18-24
287,2025-01-21,Email,NL,,55+
288,2025-05-27,Paid Social,DE,BW,25-34
289,2025-01-15,Paid Search,AT,,45-54
290,2025-10-07,Direct,DE,RP,25-34
291,2025-05-25,Email,DE,SH,45-54
292,2025-07-18,Direct,DE,HH,55+
293,2025-02-15,Paid Search,DE,NI,35-44
294,2025-08-16,Paid Search,DE,SN,35-44
295,2025-04-27,Paid Social,DE,SH,35-44
296,2025-03-13,Organic,DE,BY,35-44
297,2025-02-01,Email,DE,SN,45-54
298,2025-09-24,Paid Search,DE,SH,18-24
299,2025-02-15,Organic,DE,BE,35-44
300,2025-07-21,Direct,AT,,18-24
301,2025-08-13,Email,DE,NRW,25-34
302,2025-04-13,Paid Search,DE,NI,35-44
303,2025-05-23,Organic,DE,NI,55+
304,2025-11-13,Paid Search,AT,,55+
305,2025-08-11,Direct,DE,BY,55+
306,2025-11-14,Organic,AT,,35-44
307,2025-03-25,Email,DE,BE,35-44
308,2025-01-03,Organic,DE,ST,45-54
309,2025-01-12,Email,DE,SN,25-34
310,2025-02-24,Email,DE,SH,25-34
311,2025-10-15,Paid Search,DE,BY,35-44
312,2025-02-06,Direct,NL,,35-44
313,2025-07-21,Paid Search,DE,BE,25-34
314,2025-11-01,Referral,CH,,45-54
315,2025-10-20,Organic,DE,HE,35-44
316,2025-04-06,Referral,DE,ST,35-44
317,2025-03-07,Organic,DE,HE,25-34
318,2025-07-05,Paid Search,NL,,35-44
319,2025-02-09,Paid Social,CH,,45-54
320,2025-04-10,Paid Search,NL,,25-34
321,2025-01-02,Paid Search,DE,HH,25-34
322,2025-11-12,Organic,DE,SH,35-44
323,2025-08-19,Paid Social,DE,RP,25-34
324,2025-06-12,Email,DE,NRW,25-34
325,2025-10-28,Direct,DE,RP,35-44
326,2025-03-21,Organic,DE,ST,25-34
327,2025-05-13,Direct,DE,RP,25-34
328,2025-10-11,Paid Social,DE,HH,35-44
329,2025-11-01,Email,CH,,35-44
330,2025-07-26,Paid Search,DE,RP,25-34
331,2025-05-10,Direct,DE,HH,18-24
332,2025-04-29,Direct,DE,HH,25-34
333,2025-06-28,Paid Social,DE,ST,35-44
334,2025-09-08,Paid Social,DE,BY,55+
335,2025-02-08,Organic,DE,RP,35-44
336,2025-05-31,Referral,DE,HE,25-34
337,2025-01-08,Paid Search,NL,,35-44
338,2025-01-05,Paid Social,NL,,35-44
339,2025-04-29,Referral,NL,,35-44
340,2025-05-25,Email,CH,,45-54
341,2025-10-29,Organic,NL,,55+
342,2025-05-22,Organic,DE,HH,25-34
343,2025-07-11,Email,DE,SN,55+
344,2025-09-26,Organic,AT,,45-54
345,2025-04-08,Organic,DE,HE,45-54
346,2025-03-23,Paid Social,CH,,45-54
347,2025-05-09,Organic,DE,BE,25-34
348,2025-03-06,Organic,DE,NI,25-34
349,2025-04-03,Organic,DE,NRW,35-44
350,2025-04-12,Paid Search,DE,BW,35-44
351,2025-09-22,Direct,DE,ST,45-54
352,2025-04-27,Paid Search,CH,,25-34
353,2025-10-31,Organic,DE,HE,45-54
354,2025-10-29,Direct,AT,,18-24
355,2025-04-17,Direct,DE,HH,25-34
356,2025-07-22,Direct,DE,HE,25-34
357,2025-10-17,Paid Social,DE,HE,25-34
358,2025-01-27,Organic,NL,,35-44
359,2025-04-16,Paid Social,DE,BY,55+
360,2025-03-31,Paid Search,DE,RP,45-54
361,2025-02-08,Paid Social,DE,NI,45-54
362,2025-10-25,Organic,NL,,18-24
363,2025-11-06,Organic,DE,SH,18-24
364,2025-05-21,Organic,DE,BE,35-44
365,2025-01-26,Paid Search,DE,ST,25-34
366,2025-06-19,Paid Social,NL,,25-34
367,2025-10-20,Email,DE,SH,25-34
368,2025-07-21,Email,CH,,25-34
369,2025-08-30,Referral,DE,NRW,45-54
370,2025-04-29,Paid Search,DE,BE,35-44
371,2025-06-09,Paid Social,DE,SN,35-44
372,2025-09-11,Organic,DE,BW,35-44
373,2025-02-11,Referral,DE,NI,18-24
374,2025-10-07,Organic,DE,BW,25-34
375,2025-10-15,Paid Search,DE,HE,45-54
376,2025-03-14,Paid Social,DE,RP,35-44
377,2025-09-26,Organic,DE,BY,18-24
378,2025-06-09,Organic,DE,BE,35-44
379,2025-10-27,Paid Search,DE,BW,18-24
380,2025-06-21,Direct,DE,NRW,35-44
381,2025-04-26,Direct,DE,ST,25-34
382,2025-10-14,Paid Search,AT,,25-34
383,2025-06-07,Paid Social,DE,NRW,55+
384,2025-01-03,Paid Social,NL,,25-34
385,2025-04-14,Direct,DE,HE,35-44
386,2025-05-01,Organic,DE,HE,18-24
387,2025-08-19,Organic,CH,,35-44
388,2025-08-14,Paid Social,DE,HE,25-34
389,2025-03-07,Direct,DE,BY,35-44
390,2025-06-29,Organic,DE,ST,35-44
391,2025-05-23,Email,NL,,25-34
392,2025-08-27,Email,DE,BE,25-34
393,2025-08-04,Paid Search,DE,BE,25-34
394,2025-01-14,Paid Search,DE,HH,25-34
395,2025-07-25,Organic,NL,,45-54
396,2025-10-08,Direct,DE,NRW,35-44
397,2025-04-20,Email,CH,,25-34
398,2025-01-25,Paid Search,DE,BY,18-24
399,2025-01-25,Organic,DE,HE,18-24
400,2025-06-09,Organic,DE,BY,25-34
